Temperature,Humidity,Moisture,Soil Type,Crop Type,Nitrogen,Potassium,Phosphorous,Fertilizer Name
22.42,49.29,65.86,Sandy,Maize,22.09,23.89,16.78,NPK 20-20-20
25.37,82.64,63.3,Loamy,Maize,7.68,39.76,3.68,Potassium Chloride
28.16,56.01,57.01,Sandy,Soybean,23.05,14.33,47.34,DAP
24.03,88.73,66.72,Sandy,Barley,6.87,39.06,4.05,Potassium Chloride
23.23,55.63,63.37,Black,Soybean,8.8,27.94,21.89,NPK 10-26-26
30.13,74.86,36.51,Red,Wheat,5.45,31.79,4.95,Potassium Chloride
27.03,47.2,73.65,Sandy,Barley,22.09,15.36,15.21,NPK 20-20-20
24.25,80.48,45.63,Black,Barley,5.61,42.79,7.61,Potassium Chloride
25.3,84.04,24.21,Sandy,Cotton,7.53,41.43,3.65,Potassium Chloride
16.73,37.68,27.22,Black,Maize,21.16,5.6,8.51,Ammonium Sulphate
24.56,59.54,77.67,Black,Sugarcane,15.06,10.71,41.99,DAP
23.55,70.32,53.95,Loamy,Barley,22.51,12.73,36.88,DAP
27.76,52.1,73.42,Red,Groundnut,7.49,11.09,15.97,SSP (Single Super Phosphate)
24.77,68.36,27.86,Black,Groundnut,24.11,20.2,24.43,NPK 20-20-20
23.76,41.74,70.7,Red,Cotton,20.61,5.79,6.04,Ammonium Sulphate
22.12,51.71,75.95,Black,Cotton,21.22,17.98,22.07,NPK 20-20-20
25.98,47.52,57.99,Clayey,Soybean,32.8,7.66,13.96,Urea
29.47,86.7,59.05,Red,Groundnut,4.28,49.33,5.53,Potassium Chloride
27.5,71.91,57.15,Clayey,Pulses,22.01,13.73,46.3,DAP
23.97,77.98,44.82,Red,Wheat,12.71,20.83,22.55,NPK 10-26-26
21.46,66.77,50.07,Sandy,Wheat,22.98,13.43,44.24,DAP
27.62,72.04,36.22,Black,Sugarcane,18.82,18.3,24.57,NPK 20-20-20
32.49,66.21,70.68,Red,Cotton,22.31,6.46,47.37,DAP
23.67,54.62,27.68,Loamy,Rice,20.51,7.23,5.32,Ammonium Sulphate
31.56,50.09,71.54,Clayey,Rice,19.76,11.34,36.66,DAP
31.63,85.87,40.72,Black,Tobacco,6.17,36.49,6.86,Potassium Chloride
20.45,70.26,22.69,Black,Wheat,20.32,10.75,48.2,DAP
22.54,60.55,65.7,Clayey,Maize,19.45,6.17,42.57,DAP
25.88,76.29,46.0,Red,Groundnut,5.57,44.6,4.82,Potassium Chloride
22.16,53.52,51.24,Clayey,Groundnut,11.43,11.84,18.22,SSP (Single Super Phosphate)
20.77,64.78,46.53,Black,Cotton,15.84,12.52,38.17,DAP
15.35,33.25,45.25,Loamy,Barley,18.04,7.24,9.15,Ammonium Sulphate
13.71,32.39,24.19,Sandy,Pulses,23.46,7.93,9.03,Ammonium Sulphate
26.22,61.62,59.58,Red,Tobacco,19.01,13.83,36.73,DAP
25.4,54.94,45.84,Loamy,Rice,9.76,8.05,16.52,SSP (Single Super Phosphate)
20.46,52.79,31.23,Clayey,Sugarcane,7.08,5.65,15.76,SSP (Single Super Phosphate)
23.78,61.78,65.42,Black,Wheat,40.69,14.13,21.25,Urea
18.53,58.37,22.96,Red,Sugarcane,21.54,16.59,20.12,NPK 20-20-20
26.81,73.47,39.8,Sandy,Soybean,5.97,43.68,5.95,Potassium Chloride
30.09,74.78,60.39,Red,Rice,17.3,7.41,41.17,DAP
27.48,59.02,26.95,Black,Tobacco,8.85,33.49,29.5,NPK 10-26-26
20.21,58.08,30.33,Sandy,Maize,9.61,20.82,23.27,NPK 10-26-26
14.45,38.4,28.76,Loamy,Tobacco,22.43,3.22,10.68,Ammonium Sulphate
10.84,47.22,71.78,Clayey,Rice,21.53,7.86,9.52,Ammonium Sulphate
24.37,56.23,34.29,Black,Soybean,19.86,5.4,48.81,DAP
30.12,86.68,32.59,Loamy,Wheat,4.9,38.08,7.44,Potassium Chloride
29.55,51.53,35.46,Sandy,Cotton,24.55,5.02,47.32,DAP
